,id,team,inven_sortingindex,name,level,sortorder,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)",none,확정비법 세트 네비게이션,shop type
1,1,,,,,,,,,,,,
2,2,,,,,,,,,,,,
4,4,,,,,,,,,,,,
5,5,,,,,,,,,,,,
7,7,,,,,,,,,,,,
8,8,,,,,,,,,,,,
9,9,,,,,,,,,,,,
10,10,,,,,,,,,,,,
11,11,,,,,,,,,,,,
13,13,,,,,,,,,,,,
14,14,,,,,,,,,,,,
15,15,,,,,,,,,,,,
16,16,,,,,,,,,,,,
18,18,,,,,,,,,,,,
19,19,,,,,,,,,,,,
20,20,,,,,,,,,,,,
21,21,,,,,,,,,,,,
22,22,,,,,,,,,,,,
23,23,,,,,,,,,,,,
24,24,,,,,,,,,,,,
26,26,,6,,,,,,,,,,
30,30,,6,,,,,,,,,,
32,32,,,,,,,,,,,,
33,33,,,,,,,,,,,,
34,34,,,,,,,,,,,,
35,35,,,,,,,,,,,,
36,36,,,,,,,,,,,,
37,37,,,,,,,,,,,,
38,38,,,,,,,,,,,,
39,39,,,,,,,,,,,,
45,45,1,7,RBPoint,0,,,RB,,,,,
46,46,1,7,,0,,,IRA,,,,,
47,47,1,7,,0,,,ETA,,,,,
48,48,1,7,JRAPoint,0,,,JRA,,,,,
54,54,2,7,707Point,0,,,707,,,,,
55,55,2,7,sozoPoint,0,,,sozo,,,,,
56,56,2,7,,0,,,magui,,,,,
57,57,2,7,sdefencePoint,0,,,sdefence,,,,,
58,58,,,,,,,,,,,,
59,59,,,,,,,,,,,,
61,61,,,,,,,,,,,,
62,62,,,,,,,,,,,,
63,63,,,,,,,,,,,,
64,64,,,,,,,,,,,,
65,65,,,,,976,2,,,,,,
66,66,,,,,,,,,,,,
67,67,,,,,,,,,,,,
68,68,,,,,,,,,,,,
69,69,,,,,,,,,,,,
70,70,,,,,,,,,,,,
71,71,,,,,,,,,,,,
72,72,,,,,,,,,,,,
73,73,,,,,,,,,,,,
74,74,,,,,,,,,,,,
75,75,,,,,,,,,,,,
76,76,,,,,,,,,,,,
78,78,,,,,,,,,,,,
79,79,,,,,,,,,,,,
80,80,,,,,,,ResetLocalInfo,,,,,
81,81,,,,,,,,,,,,
82,82,,,,,,,,,,,,
83,83,,,,,,,,,,,,
84,84,,,,,,,,,,,,
85,85,,,,,,,,,,,,
86,86,,,,,,,,,,,,
87,87,,,,,,,,,,,,
88,88,,,,,,,,,,,,
89,89,,,,,,,,,,,,
90,90,,,,,,,,,,,,
91,91,,,,,,,,,,,,
92,92,,,,,,,,,,,,
93,93,,,,,,,,,,,,
94,94,,,,,,,,,,,,
95,95,,,,,,,,,,,,
96,96,,,,,,,,,,,,
97,97,,,,,,,,,,,,
98,98,,,,,,,,,,,,
99,99,,,,,,,,,,,,
100,100,,,,,,,,,,,,
101,101,,,,,,,,,,,,
102,102,,,,,,,ClanResetLocalInfo,,,,,
103,103,,,,,,,,,,,,
104,104,,,,,,,,,,,,
105,105,,,,,,,,,,,,
106,106,,,,,,,,,,,,
107,107,,,,,,,,,,,,
108,108,,,,,,,,,,,,
109,109,,,,,,,,,,,,
111,111,,,,,,,,,,,,
112,112,,,,,,,,,,,,
113,113,,,,,,,,,,,,
114,114,,,,,,,,,,,,
116,116,,,,,,,,,,,,
136,136,,,,,,,,,,,,
137,137,,,,,,,,,,,,
138,138,,,,,,,,,,,,
148,148,,,,,,,,,,,,
149,149,,,,,,,,,,,,
150,150,,,,,,,,,,,,
151,151,2,7,,,,,,,,,,
152,152,,,,,,,,,,,,
153,153,1,7,,,,,,,,,,
154,154,,,,,,,,,,,,
155,155,,,,,,,,,,,,
156,156,,,,,,,,,,,,
157,157,,,,,,,,,,,,
158,158,,,,,,,,,,,,
159,159,,,,,,,,,,,,
160,160,,,,,,,,,,,,
162,162,,,,,,,,,,,,
163,163,,,,,,,,,,,,
164,164,,,,,,,,,,,,
165,165,,,,,,,,,,,,
166,166,,,,,,,,,,,,
167,167,,,,,,,,,,,,
168,168,,,,,,,,,,,,
169,169,,,,,,,,,,,,
170,170,,,,,,,,,,,,
171,171,,,,,,,,,,,,
172,172,,,,,,,,,,,,
173,173,,,,,,,,,,,,
174,174,,,,,,,,,,,,
175,175,,,,,,,,,,,,
176,176,,,,,,,,,,,,
