; ItemID,TeamBonusExpOther (item.csv의 TeamBonus값을 그대로 덮어씀. 고로 값을 주기 위해서는 0이 아닌 해당하는 버프값을 1회만 적으면 됨),TeamBonusExpSelf,TeamBonusPointOther,TeamBonusPointSelf,"common (개인적용 =0, 방에 있는 모든 유저 적용 = 1)","	wear (인벤토리에 소지 시 적용 = 0,  인게임에서 실제 사용하면 적용 = 1)",type,"	step (type의 단계, 즉 단계가 높은 것이 우선, 단계가 같으면 item.csv의 번호가 높은 것이 적용)","	value (버프값)","	value2 (버프값2)","누적값 사용여부( 0 : 사용안함, 1: 사용함- 누적id같은 것 끼리 누적 )",누적id,누적 최대횟수(0: 무제한),설명
809,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 809를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
809,0,0,0,0,0,0,1,0,1,0,0,0,0,인벤토리에 809가 있으면 자신에게만 좀비히어로 확인사살 지속시간 1초 증가
809,0,0,0,0,1,0,3,0,5,0,0,0,0,인벤토리에 809가 있으면 좀시에서 같은방 모든 유저 공격력 Lv5 증가
810,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 810를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
810,0,0,0,0,0,0,2,0,4,0,0,0,0,인벤토리에 810가 있으면 자신에게만 좀비히어로 사기충전 20% 상승
810,0,0,0,0,1,0,4,0,5,0,0,0,0,인벤토리에 810가 있으면 좀시에서 같은방 모든 유저 체력 Lv5 증가
825,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 825를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
825,0,0,0,0,0,0,5,0,1,0,0,0,0,인벤토리에 825가 있으면 자신에게만 좀비히어로 질주 지속시간 1초 증가
825,0,0,0,0,1,0,6,0,5,0,0,0,0,인벤토리에 825가 있으면 좀시에서 같은방 모든 유저 아머 Lv5 증가
841,0,0,0,0,0,0,-1,0,0,0,0,0,0,인벤토리 툴팁만 변경
877,0,0,0,0,0,0,-1,0,0,0,0,0,0,인벤토리 툴팁만 변경
877,0,0,0,0,0,1,0,0,0,0,0,0,0,인게임에서 877를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
891,0,0,0,0,0,0,7,0,0,0,0,0,0,인벤토리에 891가 있으면 좀비 모드에서 확사 실패시 추가 확사 가능
891,0,0,0,0,1,0,8,0,5,0,0,0,0,인벤토리에 891가 있으면 좀시에서 같은방 모든 유저 이속 Lv5 증가
891,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 891를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
935,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 935를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
935,0,0,0,0,0,0,1,0,1,0,0,0,0,인벤토리에 935가 있으면 자신에게만 좀비히어로 확인사살 지속시간 1초 증가
935,0,0,0,0,1,0,3,0,5,0,0,0,0,인벤토리에 935가 있으면 좀시에서 같은방 모든 유저 공격력 Lv5 증가
936,5,10,0,0,0,1,0,0,0,0,0,0,0,인게임에서 936를 사용하면 자신에게만 히트시 크로스헤어 알림 적용
