relation_product_id,"reference item id
상품 정보를 참조할 아이템 아이디.","team
",inven_sortingindex,name,level,sortorder,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product(가격순서)
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)",EnhancedLv,FabExtraItemID(제조비법있는 상품일경우),shop type
40005,588,,,,,,,,0,0,,,
40004,,0,,ZombieEnoWeapon,0,,,,0,0,,,
40003,160,,,,,,,,0,0,,,
40002,,0,,DefeatInvalidation140000,0,,,,0,0,,,
40001,,0,,DefeatInvalidation40000,0,,,,0,0,,,
40000,,0,,DefeatInvalidation14000,0,,,,0,0,,,
30177,893,,,,,2005,3,,0,,,,
30176,849,,,,,2004,3,,0,,,,
30175,792,,,,,2003,3,,0,,,,
30174,776,,,,,,3,,0,,,,
30173,8109,,,,,2001,3,,,,,,
30172,8103,,,,,1013,3,,,,,,
30171,8100,,,,,1003,3,,,,,,
30170,8007,,,,,1016,3,,,,,,
30169,8091,,,,,,,,0,0,,,
30168,8086,,,,,,3,,0,0,,,
30167,8076,,,,,1015,3,,,,,,
30166,8077,,,,,1007,3,,,,,,
30165,8008,,,,,1014,3,,,,,,
30164,8045,,,,,1006,3,,,,,,
30163,8041,,,,,1004,3,,0,0,,,
30162,971,,,,,1010,3,,0,0,,,
30161,970,,,,,1011,3,,0,0,,,
30160,981,,,,,1005,3,,0,0,,,
30159,969,,,,,,3,,0,0,,,
30158,962,,,,,,,,0,0,,,
30157,918,,,,,1002,3,,0,0,,,
30156,895,,,,,,,,0,0,,,
30155,842,,,,,,,,0,0,,,
30154,848,,,,,,,,0,0,,,
30153,923,,,,,,,,0,0,,,
30151,833,,,,,,,,0,0,,,
30150,816,,,,,,3,,0,0,,,
30149,787,,,,,,,,0,0,,,
30148,804,,,,,,,,0,0,,,
30147,867,,,,,,,,0,0,,,
30146,858,,,,,,,,0,0,,,
30145,683,,,,,,,,0,0,,,
30144,726,,,,,,,,0,0,,,
30143,682,,,,,,,,0,0,,,
30142,697,,,,,,,,0,0,,,
30141,725,,,,,,,,0,0,,,
30140,698,,,,,,,,0,0,,,
30139,768,,,,,,,,0,0,,,
30138,934,,,,,,,,0,0,,,
30137,840,0,,,,,,,0,0,,,
30136,800,1,,,,,3,,0,0,,,
30135,799,2,,,,,3,,0,0,,,
30134,792,0,,,,,3,,0,0,,,
30133,778,1,,,,,,,0,0,,,
30132,563,,,,,,,,0,0,,,
30131,760,,,,,,,,0,0,,,
30130,759,,,,,,,,0,0,,,
30129,751,,,,,,,,0,0,,,
30128,743,,,,,,,,0,0,,,
30127,742,,,,,,,,0,0,,,
30126,741,,,,,,,,0,0,,,
30125,733,,,,,,,,0,0,,,
30124,724,,,,,,,,0,0,,,
30123,723,,,,,,,,0,0,,,
30122,722,,,,,,,,0,0,,,
30121,721,,,,,,,,0,0,,,
30120,719,,,,,,,,0,0,,,
30119,718,,,,,,3,,0,0,,,
30118,717,,,,,,3,,0,0,,,
30117,716,,,,,,,,0,0,,,
30116,715,,,,,,,,0,0,,,
30115,714,,,,,,,,0,0,,,
30114,713,,,,,,,,0,0,,,
30113,711,,,,,,,,0,0,,,
30112,710,,,,,,,,0,0,,,
30111,709,,,,,,,,0,0,,,
30110,706,,,,,,,,0,0,,,
30109,684,,,,,,,,0,0,,,
30108,681,,,,,,,,0,0,,,
30107,680,,,,,,,,0,0,,,
30106,679,,,,,,,,0,0,,,
30105,673,,,,,,,,0,0,,,
30104,669,,,,,,,,0,0,,,
30103,668,,,,,,,,0,0,,,
30102,538,0,,skull4point,,,,skull4,0,0,,,
30101,608,,,,,,,,0,0,,,
30100,591,,,,0,,,,0,0,,,
30099,598,,,janus1point,,,,janus1,0,0,,,
30098,595,,,,,,,,0,0,,,
30097,593,,,,,,,,0,0,,,
30096,592,,,,,,,,0,0,,,
30095,587,,,,,,3,,0,0,,,
30094,585,,,,,,,,0,0,,,
30093,579,,,,,,,,0,0,,,
30092,577,,,,,,,,0,0,,,
30091,517,,,balrog1point,,,,balrog1,0,0,,,
30090,504,,,balrog9point,,,,balrog9,0,0,,,
30089,575,,,,,,,,0,0,,,
30088,556,,,,,,,,0,0,,,
30087,562,,,skull8point,,,,skull8,0,0,,,
30086,561,,,,,,,,0,0,,,
30085,558,,,,,,,,0,0,,,
30084,554,,,,,,,,0,0,,,
30083,542,,,,,,,,0,0,,,
30082,538,,,,,,,,0,0,,,
30081,524,,,,,,,,0,0,,,
30080,532,,,balrog3point,,,,balrog3,0,0,,,
30079,527,,,,,,,,0,0,,,
30078,517,,,,,,,,0,0,,,
30077,510,,,,,,,,0,0,,,
30076,509,,,,,,,,0,0,,,
30075,466,,,balrog7point,,,,balrog7,0,0,,,
30074,482,,,balrog5point,,,,balrog5,0,0,,,
30073,503,,,,,,,,0,0,,,
30072,504,,,,,,,,0,0,,,
30071,493,,,,,,,,0,0,,,
30070,414,,,,,,,,0,0,,,
30069,482,,,,,,,,0,0,,,
30068,472,,,,,,,,0,0,,,
30067,469,,,,,,,,0,0,,,
30066,468,,,,,,,,0,0,,,
30065,467,,,,,,,,0,0,,,
30064,466,,,,,,,,0,0,,,
30063,463,,,,,,,,0,0,,,
30062,442,,,,,,,,0,0,,,
30061,312,,,,,,,,0,0,,,
30060,311,,,,,,,,0,0,,,
30059,237,,,,,,,,0,0,,,
30058,437,,,,,,,,0,0,,,
30057,436,,,,,,,,0,0,,,
30056,433,,,,,,,,0,0,,,
30055,432,,,,,,,,0,0,,,
30054,431,,,,,,,,0,0,,,
30053,426,,,,,,,,0,0,,,
30052,425,,,,,,,,0,0,,,
30051,427,,,,,,,,0,0,,,
30050,407,0,,Skull1Point,,,,Skull1,0,0,,,
30049,367,0,,Skull5Point,,,,Skull5,0,0,,,
30048,327,0,,Skull7Point,,,,M249EX,0,0,,,
30047,363,0,,Skull9Point,,,,SkullAxe,0,0,,,
30046,424,0,,,,,,,0,0,,,
30045,422,,,,,,,,0,0,,,
30044,417,0,,,,,,,0,0,,,
30043,407,0,,,,,,Skull1Sale,0,0,,,
30042,400,,,,,,,,0,0,,,
30041,389,,,,,,,,0,0,,,
30040,385,,,,,,,,0,0,,,
30039,382,,,,,,,,0,0,,,
30038,384,,,,,,,,0,0,,,
30037,377,,,,,,,,0,0,,,
30036,376,,,,,,,,0,0,,,
30035,370,,,,,,,,0,0,,,
30034,372,,,,,,,,0,0,,,
30033,367,0,,,,,,,0,0,,,
30032,363,0,,,,,,,0,0,,,
30031,355,,,,,,,,0,0,,,
30030,322,,,,,,,,0,0,,,
30029,345,,,,,,,,0,0,,,
30028,344,,,,,,,,0,0,,,
30027,337,,,,,,,,0,0,,,
30026,329,0,,JPNGirl01PlusSpray,0,,,JPNGirl01,0,0,,,
30025,328,0,,CHNGirl01PlusSpray,0,,,CHNGirl01,0,0,,,
30024,327,0,,,,,,m249exOFF,0,0,,,
30023,307,,,,,,,,0,0,,,
30022,304,,,,,,,,0,0,,,
30021,271,,,,,,,,0,0,,,
30020,261,,,,,,,,0,0,,,
30019,248,,,,,,,,0,0,,,
30018,242,0,,InfinityPoint,0,,,Infinity,0,0,,,
30017,213,0,,M134Point,0,,,M134Point,0,0,,,
30016,197,0,,M1887Point,0,,,M1887,0,0,,,
30015,187,0,,SL8Point,0,,,SL8,0,0,,,
30014,153,,,,,,,,0,0,,,
30013,151,,,,,,,,0,0,,,
30012,154,1,,SpeedZombieRitsuka,0,,,Ritsuka,0,0,,,
30011,152,2,,SpeedZombieChoiJiYoon,0,,,ChoiJiYoon,0,0,,,
30010,148,,,,,,,,0,0,,,
30009,148,,,,,,,,0,0,,,
30007,148,0,,MG3Point,0,,,MG3,0,0,,,
30006,57,2,,sdefence,0,,,,1,0,,,
30005,56,2,,magui,0,,,,1,0,,,
30004,55,2,,sozo,0,,,,1,0,,,
30003,48,1,,JRA,0,,,,1,0,,,
30002,47,1,,ETA,0,,,,1,0,,,
30001,46,1,,IRA,0,,,,1,0,,,
30000,,0,,ResetPcbangEvent,0,,,ResetPcbang,0,0,,,
20229,,,,g5decoder5classdecoder3couponset,,,,weaponticket,,,,,
20228,,,,g5decoder5classdecoder5couponset,,,,weaponticket,,,,,
20227,,,,cdecoder3sgmexskullt9d15couponset,,,,weaponticket,,,,,
20226,,,,seasonpass1g5decoder5set,,,,weaponticket,,,,,
20225,,,,g4decoder3epicpiece10set,,,,weaponticket,,,,,
20224,,0,3301,vxlweaponset02,,1012,3,vxlweaponset02,,,,,
20223,8336,,,y20s1yeongsinsprayb_50sale,,,,y20s1yeongsinsprayb_50sale,0,0,,,
20222,8335,,,y20s1leechangspraya_50sale,,,,y20s1leechangspraya_50sale,0,0,,,
20221,2215,0,,luckybox6_100p,,,3,luckybox6_100p,,,,,
20220,919,,,enhrunebladeset,,,,enhrunebladeset,,,,,
20219,,0,,monkeywpnset,,,,monkeywpnset,0,0,,,
20218,2179,,,,,,,bingoticket,,,,,1
20217,2179,,,,,,,bingoticket,,,,,1
20216,,,,seasonpass15grade,,,,seasonpass15grade,,,,,
20215,5302,,,MileageGift10P,,1017,3,MileageGift10P,,,,,
20214,2189,,,transboxset100P,,,3,transboxset100P,,,,,
20213,2189,,,transboxset50P,,,3,transboxset50P,,,,,
20212,2189,,,transboxset10P,,,3,transboxset10P,,,,,
20211,20211,0,,luckybox2_50sale,,,3,luckybox2_50sale,,,,,
20210,,0,2201,vxlcheerupset02,,1001,3,,,,,,
20209,,0,2201,vxlcheerupset01,,1000,3,,,,,,
20208,,0,3301,vxlweaponset01,,1012,3,,,,,,
20207,,0,,sfpistolPaintset,,,,,,,,,
20206,,0,,petrolboomerPaintset,,,,,,,,,
20205,,0,,chainsawmPaintset,,,,,,,,,
20204,,0,,airbursterPaintset,,,,,,,,,
20203,,0,,destroyerpaintset,,,,,,,,,
20202,,0,,laserminigunpaintset,,,,,,,,,
20201,,0,,m950sepaintset,,,,,,,,,
20200,923,0,,FabExtracrow3set,,,,,,,,7106,
20199,918,0,,FabExtracrow11set,,,,,,,,7105,
20198,673,0,,fabextrajanus9set,,,,,,,,7030,
20197,587,0,,FabExtraJanus5set,,,,,,,,7054,
20196,598,0,,FabExtrajanus1set,,,,,,,,7072,
20195,,0,,infinityex2paintset,,,,,,,,,
20194,,0,,bowpaintset,,,,,,,,,
20193,895,0,,FabExtracrow9set,,,,,,,,7104,
20192,,0,,spriflepaintset,,,,,,,,,
20191,,0,,sfsniperpaintset,,,,,,,,,
20190,,0,,plasmagunpaintset,,,,,,,,,
20189,,0,,FabExtrabalrog9setWeaponPaintPoison,,,,,,,,,
20188,,0,,FabExtrabalrog7setWeaponPaintPoison,,,,,,,,,
20187,,0,,FabExtrabalrog5setWeaponPaintPoison,,,,,,,,,
20186,,0,,FabExtrabalrog1setWeaponPaintPoison,,,,,,,,,
20185,504,0,,FabExtrabalrog9set,,,,,,,,7053,
20184,466,0,,FabExtrabalrog7set,,,,,,,,7070,
20183,482,0,,FabExtrabalrog5set,,,,,,,,7103,
20182,517,0,,FabExtrabalrog1set,,,,,,,,7071,
20181,867,0,,FabExtravulcanus3set,,,,,0,0,,7102,
20180,,0,,FabExtraskull11setWeaponPaintBlood,,,,,0,0,,7045,
20179,437,0,,FabExtraskull11set,,,,,0,0,,7045,
20178,,0,,FabExtraSkull9setWeaponPaintBlood,,,,,0,0,,7027,
20177,363,0,,FabExtraSkull9set,,,,,0,0,,7027,
20176,,0,,FabExtrabalrog11setWeaponPaiontPoison,,,,,0,0,,7044,
20175,,0,,FabExtrabalrog3setWeaponPaiontPoison,,,,,0,0,,7100,
20174,554,0,,FabExtrabalrog11set,,,,,0,0,,7044,
20173,532,0,,FabExtrabalrog3set,,,,,0,0,,7100,
20172,561,0,,FabExtrazgunset,,,,,0,0,,7085,
20171,681,0,,FabExtramonkeywpnset3set,,,,,0,0,,7058,
20170,680,0,,FabExtramonkeywpnset2set,,,,,0,0,,7057,
20169,679,0,,FabExtramonkeywpnset1set,,,,,0,0,,7056,
20168,726,0,,FabExtracrowbarcraftset,,,,,0,0,,7097,
20167,706,0,,FabExtrapetrolboomerset,,,,,0,0,,7062,
20166,682,0,,FabExtraM60Craftset,,,,,0,0,,7021,
