mse, map_name, map_filename, map_original, map_deathmode, map_teamdeathmode, map_bot_origanl, map_bot_deathmode, map_bot_teamdeathmod,official,official_tiebreak,map_zombi,weapon_restrict_deault,weapon_restrict_none,weapon_restrict_noawp,weapon_resctrict_classic,weapon_restrict_sniper,weapon_restrict_pistol,weapon_restrict_knife,weapon_restrict_noflash,weapon_restrict_awp,bright,skybox,density,density_r,density_g,density_b,server_limit,max_player,d3d_bright,c4pos,map_zombi_expand,ExpLimit,PointLimit,event_map,weapon_restrict_fragonly,map_zombi_team,ZBTbright,ZBTskybox,ZBTdensity,ZBTdensity_r,ZBTdensity_g,ZBTdensity_b,ZBTd3d_bright,mode_challenge,map_zombi_team_AHN,map_zombi_3,map_zombie_scenario,Scen_CountType_1ST,Scen_CountType_2ND,Scen_CountType_3RD,Scen_Rank_Clear,map_sort,ExtraInfo (0:HardModel),map_soccer,ball_max,ball_default,map_HumanScenario,SubType,PVPVE,"Orginal_Mission(1=폭파, 2=섬멸, 3=구출, 4=암살)","Weapon_Tag (1=칼전, 2=AWP, 3=이지, 4=하드, 5=익스트림, 6=스나이퍼전, 7=아이템전)",map_FunMode,"Fun_Subtype(히든 10, 축구 16, 챌린지 12, 아이템전 19, 바주카전 21, 메탈아레나 18, 파이트야드 31, 비스트 27, 서든데스 34, 술래잡기 37)",map_GDM,map_Basic,map_BZM,시나리오 시즌,"약점 분석기(0=미적용, 1=적용)",map_BattleRush,map_ZombieShelter,map_ZombiEscape,map_Snowman,"Snowman_Subtype(1=Original, 2=팀데스매치)",map_shelterteam,좀비 PVE 정복률 적용 맵,map_zombi4,map_matching,map_ZombieGiant,map_Zombie_Exterminate,map_matching_Zombie_Exterminate,map_standalone,1인PVE 달성률목표,weapon_restrict_shotgun,Zombieofficial,Zombieofficial_tiebreak,ZombieTag,ModeEventMap,allstar,playroom,season original,season zombie ex,season zombie hero,map_zombi_3z,playroom_modeID,map_zombietouchdown,season touchdown,prop_hunt,map_partner,map_zhe,vxlzshelter,zombi_5
0,#CSO_tunnel_kr,dm_tunnel,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,1,1,,1,,,,,,,,,,,,0,0,0,0,,,,0,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0
1,#CSO_camouflage_kr,cs_camouflage,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,1,1,,1,,,,,,,,,,,,0,0,0,0,,,,0,,,,,,3,,,,10001,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0
2,#CSO_camouflage2_kr,cs_camouflage2,2,2,2,2,2,2,0,0,2,0,1,1,1,1,1,1,1,1,f,mist,0.0004,107,115,133,0,20,i,,2,1.02,1.08,,1,0,,,,,,,,0,0,2,0,0,0,0,,,,0,,,0,,,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,,,0
3,#CSO_rex_kr,de_rex,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""-1255 464 222 -138 -72 -20""",0,1,1,,1,3,l,hk,0.0015,0,5,7,j,,3,,0,0,0,0,,,,0,,,,,,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,0
4,#CSO_dust_kr,de_dust,4,4,4,4,4,4,0,0,10004,0,1,1,1,1,1,1,1,1,e,hk,0.001,0,0,0,0,32,j,"""1919 651 61 379 -1648 131""",10004,1,1,,1,10005,h,hk,0.0007,0,0,0,i,,10005,10004,0,0,0,0,,,,0,,,,,,1,,,,0,0,0,,,,,,,,,,10003,18,0,10000,10000,0,0,1,10000,10000,0,0,4,0,0,4,4,15555,0,0,0,0,0,,,4
5,#CSO_dust2_kr,de_dust2,10003,10002,10003,10004,10003,10001,5,5,10001,0,1,1,1,1,1,1,1,1,f,hk,0.0015,63,56,34,0,32,i,"""1156 2410 156 -1610 2686 62""",5,1,1,,1,10003,h,hk,0.0006,63,56,34,k,,10001,5,0,0,0,0,,,,0,,,,,,1,,5,19,10002,10002,0,,,,,,,,,,0,33,0,0,0,0,0,1,0,0,0,0,10004,0,5,0,0,5,0,0,0,0,0,,,5
6,#CSO_aztec_kr,de_aztec,6,6,6,6,6,6,0,0,6,0,1,1,1,1,1,1,1,1,d,hk,0.0013,9,7,3,0,32,h,"""-578 -1485 -171 -2125 967 -181""",6,1,1,,1,6,h,hk,0.0009,9,7,3,j,,6,6,0,0,0,0,,,,0,,,,,,1,,,,0,0,0,,,,,,,,,,0,25,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,,,6
7,#CSO_inferno_kr,de_inferno,10002,7,7,7,7,7,7,7,0,0,1,1,1,1,1,1,1,1,e,hk,0.0015,4,10,15,0,32,i,"""259 2802 215 2086 431 205""",0,1,1,,1,7,g,hk,0.001,4,10,15,j,,7,7,0,0,0,0,,,,0,,,,,,1,,,,7,10001,0,,,,,,,,,,0,32,0,0,0,0,0,1,0,0,0,0,7,0,7,0,0,7,0,0,0,0,0,,,0
8,#CSO_train_kr,de_train,8,8,8,8,8,8,8,8,8,0,1,1,1,1,1,1,1,1,i,hk,0.001,0,0,0,0,32,h,"""264 -1280 -185 1303 -158 -74""",8,1,1,,1,8,k,hk,0.0007,0,0,0,j,,8,8,0,0,0,0,,,,0,,,,,,1,,,,0,0,0,,,,,,,,,,0,30,0,0,0,0,0,1,0,0,0,0,8,0,8,0,0,8,0,0,0,0,0,,,0
9,#CSO_prodigy_kr,de_prodigy,9,9,9,9,9,9,0,0,9,0,1,1,1,1,1,1,1,1,i,hk,0.00095,15,0,0,0,32,k,"""1967 -275 -350 1766 -1271 -440""",9,1,1,,1,9,k,hk,0.0007,15,0,0,k,,9,9,0,0,0,0,,,,0,,,,,,1,,,,0,0,0,,,,,,,,,,0,21,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,,,0
